timestamp_utc,pnode_id,pnode_name,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da
2026-03-20 00:00:00+00:00,51291,AECO,54.0,32.670877,-23.49617,2.167047
2026-03-20 01:00:00+00:00,51291,AECO,47.32,25.041952,-24.138677,1.860629
2026-03-20 02:00:00+00:00,51291,AECO,41.99,25.784162,-17.823272,1.617434
2026-03-20 03:00:00+00:00,51291,AECO,37.09,24.147865,-14.086807,1.144672
2026-03-20 04:00:00+00:00,51291,AECO,31.12,26.545096,-4.826887,0.251983
2026-03-20 05:00:00+00:00,51291,AECO,27.25,21.920077,-5.481726,0.151803
2026-03-20 06:00:00+00:00,51291,AECO,26.08,20.761567,-5.4899,0.171467
2026-03-20 07:00:00+00:00,51291,AECO,27.42,20.783965,-6.835497,0.199462
2026-03-20 08:00:00+00:00,51291,AECO,28.19,20.764277,-7.647979,0.222256
2026-03-20 09:00:00+00:00,51291,AECO,35.41,22.087421,-13.697628,0.375049
2026-03-20 10:00:00+00:00,51291,AECO,53.09,31.125609,-22.577719,0.613328
2026-03-20 11:00:00+00:00,51291,AECO,76.79,58.688838,-19.061062,0.9599
2026-03-20 12:00:00+00:00,51291,AECO,38.46,31.257119,-7.362344,0.159463
2026-03-20 13:00:00+00:00,51291,AECO,30.4,28.705113,-1.644058,-0.050829
2026-03-20 14:00:00+00:00,51291,AECO,29.4,28.262412,-1.001246,-0.136342
2026-03-20 15:00:00+00:00,51291,AECO,28.09,26.383477,-1.410383,-0.29614
2026-03-20 16:00:00+00:00,51291,AECO,26.7,24.150446,-2.35938,-0.190174
2026-03-20 17:00:00+00:00,51291,AECO,26.62,25.969316,-0.436973,-0.213711
2026-03-20 18:00:00+00:00,51291,AECO,26.82,26.138777,-0.511212,-0.170011
2026-03-20 19:00:00+00:00,51291,AECO,27.11,25.783133,-1.216974,-0.109893
2026-03-20 20:00:00+00:00,51291,AECO,27.82,24.130965,-3.644698,-0.044337
2026-03-20 21:00:00+00:00,51291,AECO,28.73,24.133366,-4.759634,0.163
2026-03-20 22:00:00+00:00,51291,AECO,40.65,33.852598,-7.22451,0.427108
2026-03-20 23:00:00+00:00,51291,AECO,51.22,44.215042,-7.505911,0.500953
2026-03-21 00:00:00+00:00,51291,AECO,52.22,38.865429,-13.749033,0.394462
2026-03-21 01:00:00+00:00,51291,AECO,41.95,27.904757,-14.188116,0.142873
2026-03-21 02:00:00+00:00,51291,AECO,42.22,31.427401,-10.819502,0.026903
2026-03-21 03:00:00+00:00,51291,AECO,31.69,27.747866,-3.711676,-0.230458
2026-03-21 04:00:00+00:00,51291,AECO,32.91,31.952854,-1.134156,0.17701
2026-03-21 05:00:00+00:00,51291,AECO,31.28,28.882555,-2.476987,0.079542
2026-03-21 06:00:00+00:00,51291,AECO,26.78,24.100157,-2.658446,-0.021397
2026-03-21 07:00:00+00:00,51291,AECO,27.17,23.983782,-3.081546,-0.104672
2026-03-21 08:00:00+00:00,51291,AECO,29.31,24.338623,-4.929771,-0.041606
2026-03-21 09:00:00+00:00,51291,AECO,31.32,25.156858,-6.524403,0.361261
2026-03-21 10:00:00+00:00,51291,AECO,32.89,25.669171,-7.716646,0.495817
2026-03-21 11:00:00+00:00,51291,AECO,36.68,26.45719,-10.9808,0.75799
2026-03-21 12:00:00+00:00,51291,AECO,33.26,24.352003,-9.209713,0.301716
2026-03-21 13:00:00+00:00,51291,AECO,27.33,23.939879,-3.458705,0.068584
2026-03-21 14:00:00+00:00,51291,AECO,25.81,21.300589,-4.281163,-0.228248
2026-03-21 15:00:00+00:00,51291,AECO,24.38,20.986182,-3.150646,-0.243172
2026-03-21 16:00:00+00:00,51291,AECO,22.39,16.540579,-5.365197,-0.484224
2026-03-21 17:00:00+00:00,51291,AECO,20.9,16.125247,-4.414865,-0.359888
2026-03-21 18:00:00+00:00,51291,AECO,18.89,14.711152,-3.888139,-0.290709
2026-03-21 19:00:00+00:00,51291,AECO,19.7,14.833354,-4.73296,-0.133686
2026-03-21 20:00:00+00:00,51291,AECO,20.7,15.880209,-4.730631,-0.08916
2026-03-21 21:00:00+00:00,51291,AECO,22.61,19.680087,-2.889362,-0.040551
