Date,Daily average,7-day average
01 Jan 2020,3.951,3.721
02 Jan 2020,1.771,3.486
03 Jan 2020,2.135,3.113
04 Jan 2020,2.700,2.989
05 Jan 2020,2.758,2.853
06 Jan 2020,3.472,2.945
07 Jan 2020,2.875,2.809
08 Jan 2020,3.054,2.681
09 Jan 2020,3.061,2.865
10 Jan 2020,4.486,3.201
11 Jan 2020,3.267,3.282
12 Jan 2020,3.558,3.396
13 Jan 2020,3.689,3.427
14 Jan 2020,4.950,3.724
15 Jan 2020,3.006,3.717
16 Jan 2020,3.921,3.840
17 Jan 2020,3.108,3.643
18 Jan 2020,3.824,3.722
19 Jan 2020,4.138,3.805
20 Jan 2020,2.833,3.683
21 Jan 2020,5.205,3.719
22 Jan 2020,5.773,4.115
23 Jan 2020,3.743,4.089
24 Jan 2020,3.591,4.158
25 Jan 2020,3.576,4.123
26 Jan 2020,3.513,4.033
27 Jan 2020,3.648,4.150
28 Jan 2020,3.778,3.946
29 Jan 2020,3.409,3.608
30 Jan 2020,2.490,3.429
31 Jan 2020,3.256,3.381
01 Feb 2020,3.308,3.343
02 Feb 2020,3.749,3.377
03 Feb 2020,2.572,3.223
04 Feb 2020,3.458,3.177
05 Feb 2020,1.723,2.937
06 Feb 2020,3.714,3.111
07 Feb 2020,3.153,3.097
08 Feb 2020,3.010,3.054
09 Feb 2020,3.429,3.008
