Valid_From_UTC,Valid_To_UTC,Valid_From_Local,Valid_To_Local,Price_Inc_VAT,Price_Ex_VAT
9/29/22 4:30,9/29/22 5:00,9/29/22 5:30,9/29/22 6:00,38.38,36.55
9/29/22 5:00,9/29/22 5:30,9/29/22 6:00,9/29/22 6:30,37.8,36.0
9/29/22 5:30,9/29/22 6:00,9/29/22 6:30,9/29/22 7:00,54.85,52.24
9/29/22 6:00,9/29/22 6:30,9/29/22 7:00,9/29/22 7:30,48.38,46.08
9/29/22 6:30,9/29/22 7:00,9/29/22 7:30,9/29/22 8:00,55.0,52.38
9/29/22 7:00,9/29/22 7:30,9/29/22 8:00,9/29/22 8:30,55.0,52.38
9/29/22 7:30,9/29/22 8:00,9/29/22 8:30,9/29/22 9:00,55.0,52.38
9/29/22 8:00,9/29/22 8:30,9/29/22 9:00,9/29/22 9:30,55.0,52.38
9/29/22 8:30,9/29/22 9:00,9/29/22 9:30,9/29/22 10:00,55.0,52.38
9/29/22 9:00,9/29/22 9:30,9/29/22 10:00,9/29/22 10:30,55.0,52.38
9/29/22 9:30,9/29/22 10:00,9/29/22 10:30,9/29/22 11:00,55.0,52.38
9/29/22 10:00,9/29/22 10:30,9/29/22 11:00,9/29/22 11:30,55.0,52.38
9/29/22 10:30,9/29/22 11:00,9/29/22 11:30,9/29/22 12:00,55.0,52.38
9/29/22 11:00,9/29/22 11:30,9/29/22 12:00,9/29/22 12:30,55.0,52.38
9/29/22 11:30,9/29/22 12:00,9/29/22 12:30,9/29/22 13:00,55.0,52.38
9/29/22 12:00,9/29/22 12:30,9/29/22 13:00,9/29/22 13:30,55.0,52.38
9/29/22 12:30,9/29/22 13:00,9/29/22 13:30,9/29/22 14:00,52.5,50.0
9/29/22 13:00,9/29/22 13:30,9/29/22 14:00,9/29/22 14:30,55.0,52.38
9/29/22 13:30,9/29/22 14:00,9/29/22 14:30,9/29/22 15:00,54.47,51.88
9/29/22 14:00,9/29/22 14:30,9/29/22 15:00,9/29/22 15:30,49.73,47.36
9/29/22 14:30,9/29/22 15:00,9/29/22 15:30,9/29/22 16:00,55.0,52.38
9/29/22 15:00,9/29/22 15:30,9/29/22 16:00,9/29/22 16:30,55.0,52.38
9/29/22 15:30,9/29/22 16:00,9/29/22 16:30,9/29/22 17:00,55.0,52.38
9/29/22 16:00,9/29/22 16:30,9/29/22 17:00,9/29/22 17:30,55.0,52.38
9/29/22 16:30,9/29/22 17:00,9/29/22 17:30,9/29/22 18:00,55.0,52.38
9/29/22 17:00,9/29/22 17:30,9/29/22 18:00,9/29/22 18:30,55.0,52.38
9/29/22 17:30,9/29/22 18:00,9/29/22 18:30,9/29/22 19:00,55.0,52.38
9/29/22 18:00,9/29/22 18:30,9/29/22 19:00,9/29/22 19:30,55.0,52.38
9/29/22 18:30,9/29/22 19:00,9/29/22 19:30,9/29/22 20:00,55.0,52.38
9/29/22 19:00,9/29/22 19:30,9/29/22 20:00,9/29/22 20:30,55.0,52.38
9/29/22 19:30,9/29/22 20:00,9/29/22 20:30,9/29/22 21:00,55.0,52.38
9/29/22 20:00,9/29/22 20:30,9/29/22 21:00,9/29/22 21:30,55.0,52.38
9/29/22 20:30,9/29/22 21:00,9/29/22 21:30,9/29/22 22:00,52.71,50.2
9/29/22 21:00,9/29/22 21:30,9/29/22 22:00,9/29/22 22:30,47.27,45.02
9/29/22 21:30,9/29/22 22:00,9/29/22 22:30,9/29/22 23:00,35.36,33.68
9/29/22 22:00,9/29/22 22:30,9/29/22 23:00,9/29/22 23:30,55.0,52.38
9/29/22 22:30,9/29/22 23:00,9/29/22 23:30,9/30/22 0:00,52.52,50.02
9/29/22 23:00,9/29/22 23:30,9/30/22 0:00,9/30/22 0:30,47.04,44.8
9/29/22 23:30,9/30/22 0:00,9/30/22 0:30,9/30/22 1:00,37.76,35.96
9/30/22 0:00,9/30/22 0:30,9/30/22 1:00,9/30/22 1:30,31.31,29.82
9/30/22 0:30,9/30/22 1:00,9/30/22 1:30,9/30/22 2:00,34.86,33.2
9/30/22 1:00,9/30/22 1:30,9/30/22 2:00,9/30/22 2:30,30.64,29.18
9/30/22 1:30,9/30/22 2:00,9/30/22 2:30,9/30/22 3:00,34.13,32.5
9/30/22 2:00,9/30/22 2:30,9/30/22 3:00,9/30/22 3:30,30.45,29.0
9/30/22 2:30,9/30/22 3:00,9/30/22 3:30,9/30/22 4:00,28.98,27.6
9/30/22 3:00,9/30/22 3:30,9/30/22 4:00,9/30/22 4:30,30.45,29.0
9/30/22 3:30,9/30/22 4:00,9/30/22 4:30,9/30/22 5:00,30.43,28.98
9/30/22 4:00,9/30/22 4:30,9/30/22 5:00,9/30/22 5:30,30.41,28.96
9/30/22 4:30,9/30/22 5:00,9/30/22 5:30,9/30/22 6:00,30.64,29.18
9/30/22 5:00,9/30/22 5:30,9/30/22 6:00,9/30/22 6:30,29.57,28.16
9/30/22 5:30,9/30/22 6:00,9/30/22 6:30,9/30/22 7:00,39.44,37.56
9/30/22 6:00,9/30/22 6:30,9/30/22 7:00,9/30/22 7:30,47.71,45.44
9/30/22 6:30,9/30/22 7:00,9/30/22 7:30,9/30/22 8:00,55.0,52.38
9/30/22 7:00,9/30/22 7:30,9/30/22 8:00,9/30/22 8:30,54.6,52.0
9/30/22 7:30,9/30/22 8:00,9/30/22 8:30,9/30/22 9:00,52.31,49.82
9/30/22 8:00,9/30/22 8:30,9/30/22 9:00,9/30/22 9:30,49.3,46.95
9/30/22 8:30,9/30/22 9:00,9/30/22 9:30,9/30/22 10:00,37.17,35.4
9/30/22 9:00,9/30/22 9:30,9/30/22 10:00,9/30/22 10:30,33.6,32.0
9/30/22 9:30,9/30/22 10:00,9/30/22 10:30,9/30/22 11:00,40.19,38.28
9/30/22 10:00,9/30/22 10:30,9/30/22 11:00,9/30/22 11:30,31.48,29.98
9/30/22 10:30,9/30/22 11:00,9/30/22 11:30,9/30/22 12:00,31.48,29.98
9/30/22 11:00,9/30/22 11:30,9/30/22 12:00,9/30/22 12:30,38.64,36.8
9/30/22 11:30,9/30/22 12:00,9/30/22 12:30,9/30/22 13:00,32.03,30.5
9/30/22 12:00,9/30/22 12:30,9/30/22 13:00,9/30/22 13:30,30.18,28.74
9/30/22 12:30,9/30/22 13:00,9/30/22 13:30,9/30/22 14:00,24.78,23.6
9/30/22 13:00,9/30/22 13:30,9/30/22 14:00,9/30/22 14:30,30.24,28.8
9/30/22 13:30,9/30/22 14:00,9/30/22 14:30,9/30/22 15:00,24.78,23.6
9/30/22 14:00,9/30/22 14:30,9/30/22 15:00,9/30/22 15:30,24.78,23.6
9/30/22 14:30,9/30/22 15:00,9/30/22 15:30,9/30/22 16:00,30.14,28.7
9/30/22 15:00,9/30/22 15:30,9/30/22 16:00,9/30/22 16:30,43.47,41.4
9/30/22 15:30,9/30/22 16:00,9/30/22 16:30,9/30/22 17:00,55.0,52.38
9/30/22 16:00,9/30/22 16:30,9/30/22 17:00,9/30/22 17:30,55.0,52.38
9/30/22 16:30,9/30/22 17:00,9/30/22 17:30,9/30/22 18:00,55.0,52.38
9/30/22 17:00,9/30/22 17:30,9/30/22 18:00,9/30/22 18:30,55.0,52.38
9/30/22 17:30,9/30/22 18:00,9/30/22 18:30,9/30/22 19:00,55.0,52.38
9/30/22 18:00,9/30/22 18:30,9/30/22 19:00,9/30/22 19:30,51.24,48.8
9/30/22 18:30,9/30/22 19:00,9/30/22 19:30,9/30/22 20:00,44.31,42.2
9/30/22 19:00,9/30/22 19:30,9/30/22 20:00,9/30/22 20:30,38.85,37.0
9/30/22 19:30,9/30/22 20:00,9/30/22 20:30,9/30/22 21:00,32.13,30.6
9/30/22 20:00,9/30/22 20:30,9/30/22 21:00,9/30/22 21:30,33.6,32.0
9/30/22 20:30,9/30/22 21:00,9/30/22 21:30,9/30/22 22:00,24.89,23.7
9/30/22 21:00,9/30/22 21:30,9/30/22 22:00,9/30/22 22:30,27.3,26.0
9/30/22 21:30,9/30/22 22:00,9/30/22 22:30,9/30/22 23:00,23.1,22.0
9/30/22 22:00,9/30/22 22:30,9/30/22 23:00,9/30/22 23:30,25.2,24.0
9/30/22 22:30,9/30/22 23:00,9/30/22 23:30,10/1/22 0:00,13.44,12.8
9/30/22 23:00,9/30/22 23:30,10/1/22 0:00,10/1/22 0:30,22.37,21.3
9/30/22 23:30,10/1/22 0:00,10/1/22 0:30,10/1/22 1:00,6.05,5.76
10/1/22 0:00,10/1/22 0:30,10/1/22 1:00,10/1/22 1:30,1.05,1.0
10/1/22 0:30,10/1/22 1:00,10/1/22 1:30,10/1/22 2:00,-0.27,-0.26
10/1/22 1:00,10/1/22 1:30,10/1/22 2:00,10/1/22 2:30,0.0,0.0
10/1/22 1:30,10/1/22 2:00,10/1/22 2:30,10/1/22 3:00,-1.64,-1.56
10/1/22 2:00,10/1/22 2:30,10/1/22 3:00,10/1/22 3:30,-3.19,-3.04
10/1/22 2:30,10/1/22 3:00,10/1/22 3:30,10/1/22 4:00,-8.4,-8.0
10/1/22 3:00,10/1/22 3:30,10/1/22 4:00,10/1/22 4:30,-4.2,-4.0
10/1/22 3:30,10/1/22 4:00,10/1/22 4:30,10/1/22 5:00,-8.4,-8.0
10/1/22 4:00,10/1/22 4:30,10/1/22 5:00,10/1/22 5:30,-7.14,-6.8
10/1/22 4:30,10/1/22 5:00,10/1/22 5:30,10/1/22 6:00,2.1,2.0
10/1/22 5:00,10/1/22 5:30,10/1/22 6:00,10/1/22 6:30,6.51,6.2
10/1/22 5:30,10/1/22 6:00,10/1/22 6:30,10/1/22 7:00,23.73,22.6
10/1/22 6:00,10/1/22 6:30,10/1/22 7:00,10/1/22 7:30,18.06,17.2
10/1/22 6:30,10/1/22 7:00,10/1/22 7:30,10/1/22 8:00,31.5,30.0
10/1/22 7:00,10/1/22 7:30,10/1/22 8:00,10/1/22 8:30,35.8,34.09
10/1/22 7:30,10/1/22 8:00,10/1/22 8:30,10/1/22 9:00,35.8,34.09
10/1/22 8:00,10/1/22 8:30,10/1/22 9:00,10/1/22 9:30,33.1,31.52
10/1/22 8:30,10/1/22 9:00,10/1/22 9:30,10/1/22 10:00,30.74,29.28
10/1/22 9:00,10/1/22 9:30,10/1/22 10:00,10/1/22 10:30,27.89,26.56
10/1/22 9:30,10/1/22 10:00,10/1/22 10:30,10/1/22 11:00,23.1,22.0
10/1/22 10:00,10/1/22 10:30,10/1/22 11:00,10/1/22 11:30,20.5,19.52
10/1/22 10:30,10/1/22 11:00,10/1/22 11:30,10/1/22 12:00,17.26,16.44
10/1/22 11:00,10/1/22 11:30,10/1/22 12:00,10/1/22 12:30,17.43,16.6
10/1/22 11:30,10/1/22 12:00,10/1/22 12:30,10/1/22 13:00,14.49,13.8
10/1/22 12:00,10/1/22 12:30,10/1/22 13:00,10/1/22 13:30,15.58,14.84
10/1/22 12:30,10/1/22 13:00,10/1/22 13:30,10/1/22 14:00,6.89,6.56
10/1/22 13:00,10/1/22 13:30,10/1/22 14:00,10/1/22 14:30,13.44,12.8
10/1/22 13:30,10/1/22 14:00,10/1/22 14:30,10/1/22 15:00,12.01,11.44
10/1/22 14:00,10/1/22 14:30,10/1/22 15:00,10/1/22 15:30,12.1,11.52
10/1/22 14:30,10/1/22 15:00,10/1/22 15:30,10/1/22 16:00,16.8,16.0
10/1/22 15:00,10/1/22 15:30,10/1/22 16:00,10/1/22 16:30,29.4,28.0
10/1/22 15:30,10/1/22 16:00,10/1/22 16:30,10/1/22 17:00,35.8,34.09
10/1/22 16:00,10/1/22 16:30,10/1/22 17:00,10/1/22 17:30,35.8,34.09
10/1/22 16:30,10/1/22 17:00,10/1/22 17:30,10/1/22 18:00,36.75,35.0
10/1/22 17:00,10/1/22 17:30,10/1/22 18:00,10/1/22 18:30,35.8,34.09
10/1/22 17:30,10/1/22 18:00,10/1/22 18:30,10/1/22 19:00,37.15,35.38
10/1/22 18:00,10/1/22 18:30,10/1/22 19:00,10/1/22 19:30,35.8,34.09
10/1/22 18:30,10/1/22 19:00,10/1/22 19:30,10/1/22 20:00,35.8,34.09
10/1/22 19:00,10/1/22 19:30,10/1/22 20:00,10/1/22 20:30,35.8,34.09
10/1/22 19:30,10/1/22 20:00,10/1/22 20:30,10/1/22 21:00,30.6,29.14
10/1/22 20:00,10/1/22 20:30,10/1/22 21:00,10/1/22 21:30,35.8,34.09
10/1/22 20:30,10/1/22 21:00,10/1/22 21:30,10/1/22 22:00,29.82,28.4
10/1/22 21:00,10/1/22 21:30,10/1/22 22:00,10/1/22 22:30,35.8,34.09
10/1/22 21:30,10/1/22 22:00,10/1/22 22:30,10/1/22 23:00,25.62,24.4
10/1/22 22:00,10/1/22 22:30,10/1/22 23:00,10/1/22 23:30,35.8,34.09
10/1/22 22:30,10/1/22 23:00,10/1/22 23:30,10/2/22 0:00,31.08,29.6
10/1/22 23:00,10/1/22 23:30,10/2/22 0:00,10/2/22 0:30,33.6,32.0
10/1/22 23:30,10/2/22 0:00,10/2/22 0:30,10/2/22 1:00,28.56,27.2
10/2/22 0:00,10/2/22 0:30,10/2/22 1:00,10/2/22 1:30,32.61,31.06
10/2/22 0:30,10/2/22 1:00,10/2/22 1:30,10/2/22 2:00,32.61,31.06
10/2/22 1:00,10/2/22 1:30,10/2/22 2:00,10/2/22 2:30,32.61,31.06
10/2/22 1:30,10/2/22 2:00,10/2/22 2:30,10/2/22 3:00,27.32,26.02
10/2/22 2:00,10/2/22 2:30,10/2/22 3:00,10/2/22 3:30,32.76,31.2
10/2/22 2:30,10/2/22 3:00,10/2/22 3:30,10/2/22 4:00,30.05,28.62
10/2/22 3:00,10/2/22 3:30,10/2/22 4:00,10/2/22 4:30,32.76,31.2
10/2/22 3:30,10/2/22 4:00,10/2/22 4:30,10/2/22 5:00,32.08,30.55
10/2/22 4:00,10/2/22 4:30,10/2/22 5:00,10/2/22 5:30,31.65,30.14
10/2/22 4:30,10/2/22 5:00,10/2/22 5:30,10/2/22 6:00,33.6,32.0
10/2/22 5:00,10/2/22 5:30,10/2/22 6:00,10/2/22 6:30,35.8,34.09
10/2/22 5:30,10/2/22 6:00,10/2/22 6:30,10/2/22 7:00,35.7,34.0
10/2/22 6:00,10/2/22 6:30,10/2/22 7:00,10/2/22 7:30,30.51,29.06
10/2/22 6:30,10/2/22 7:00,10/2/22 7:30,10/2/22 8:00,35.8,34.09
10/2/22 7:00,10/2/22 7:30,10/2/22 8:00,10/2/22 8:30,34.88,33.22
10/2/22 7:30,10/2/22 8:00,10/2/22 8:30,10/2/22 9:00,35.8,34.09
10/2/22 8:00,10/2/22 8:30,10/2/22 9:00,10/2/22 9:30,35.8,34.09
10/2/22 8:30,10/2/22 9:00,10/2/22 9:30,10/2/22 10:00,35.8,34.09
10/2/22 9:00,10/2/22 9:30,10/2/22 10:00,10/2/22 10:30,35.8,34.09
10/2/22 9:30,10/2/22 10:00,10/2/22 10:30,10/2/22 11:00,35.8,34.09
10/2/22 10:00,10/2/22 10:30,10/2/22 11:00,10/2/22 11:30,35.8,34.09
10/2/22 10:30,10/2/22 11:00,10/2/22 11:30,10/2/22 12:00,35.8,34.09
10/2/22 11:00,10/2/22 11:30,10/2/22 12:00,10/2/22 12:30,35.8,34.09
10/2/22 11:30,10/2/22 12:00,10/2/22 12:30,10/2/22 13:00,35.8,34.09
10/2/22 12:00,10/2/22 12:30,10/2/22 13:00,10/2/22 13:30,35.8,34.09
10/2/22 12:30,10/2/22 13:00,10/2/22 13:30,10/2/22 14:00,35.8,34.09
10/2/22 13:00,10/2/22 13:30,10/2/22 14:00,10/2/22 14:30,33.09,31.51
10/2/22 13:30,10/2/22 14:00,10/2/22 14:30,10/2/22 15:00,31.5,30.0
10/2/22 14:00,10/2/22 14:30,10/2/22 15:00,10/2/22 15:30,35.36,33.68
10/2/22 14:30,10/2/22 15:00,10/2/22 15:30,10/2/22 16:00,35.8,34.09
10/2/22 15:00,10/2/22 15:30,10/2/22 16:00,10/2/22 16:30,35.8,34.09
10/2/22 15:30,10/2/22 16:00,10/2/22 16:30,10/2/22 17:00,35.8,34.09
10/2/22 16:00,10/2/22 16:30,10/2/22 17:00,10/2/22 17:30,37.15,35.38
10/2/22 16:30,10/2/22 17:00,10/2/22 17:30,10/2/22 18:00,37.15,35.38
10/2/22 17:00,10/2/22 17:30,10/2/22 18:00,10/2/22 18:30,37.15,35.38
10/2/22 17:30,10/2/22 18:00,10/2/22 18:30,10/2/22 19:00,37.15,35.38
10/2/22 18:00,10/2/22 18:30,10/2/22 19:00,10/2/22 19:30,37.15,35.38
10/2/22 18:30,10/2/22 19:00,10/2/22 19:30,10/2/22 20:00,37.15,35.38
10/2/22 19:00,10/2/22 19:30,10/2/22 20:00,10/2/22 20:30,37.15,35.38
10/2/22 19:30,10/2/22 20:00,10/2/22 20:30,10/2/22 21:00,35.8,34.09
10/2/22 20:00,10/2/22 20:30,10/2/22 21:00,10/2/22 21:30,37.15,35.38
10/2/22 20:30,10/2/22 21:00,10/2/22 21:30,10/2/22 22:00,35.8,34.09
10/2/22 21:00,10/2/22 21:30,10/2/22 22:00,10/2/22 22:30,35.8,34.09
10/2/22 21:30,10/2/22 22:00,10/2/22 22:30,10/2/22 23:00,35.49,33.8
10/2/22 22:00,10/2/22 22:30,10/2/22 23:00,10/2/22 23:30,35.8,34.09
10/2/22 22:30,10/2/22 23:00,10/2/22 23:30,10/3/22 0:00,35.8,34.09
10/2/22 23:00,10/2/22 23:30,10/3/22 0:00,10/3/22 0:30,35.8,34.09
10/2/22 23:30,10/3/22 0:00,10/3/22 0:30,10/3/22 1:00,35.8,34.09
10/3/22 0:00,10/3/22 0:30,10/3/22 1:00,10/3/22 1:30,35.8,34.09
10/3/22 0:30,10/3/22 1:00,10/3/22 1:30,10/3/22 2:00,35.8,34.09
10/3/22 1:00,10/3/22 1:30,10/3/22 2:00,10/3/22 2:30,35.8,34.09
10/3/22 1:30,10/3/22 2:00,10/3/22 2:30,10/3/22 3:00,35.8,34.09
10/3/22 2:00,10/3/22 2:30,10/3/22 3:00,10/3/22 3:30,35.8,34.09
10/3/22 2:30,10/3/22 3:00,10/3/22 3:30,10/3/22 4:00,35.8,34.09
10/3/22 3:00,10/3/22 3:30,10/3/22 4:00,10/3/22 4:30,35.8,34.09
10/3/22 3:30,10/3/22 4:00,10/3/22 4:30,10/3/22 5:00,35.8,34.09
10/3/22 4:00,10/3/22 4:30,10/3/22 5:00,10/3/22 5:30,35.8,34.09
10/3/22 4:30,10/3/22 5:00,10/3/22 5:30,10/3/22 6:00,35.8,34.09
10/3/22 5:00,10/3/22 5:30,10/3/22 6:00,10/3/22 6:30,35.8,34.09
10/3/22 5:30,10/3/22 6:00,10/3/22 6:30,10/3/22 7:00,37.15,35.38
10/3/22 6:00,10/3/22 6:30,10/3/22 7:00,10/3/22 7:30,37.15,35.38
10/3/22 6:30,10/3/22 7:00,10/3/22 7:30,10/3/22 8:00,37.15,35.38
10/3/22 7:00,10/3/22 7:30,10/3/22 8:00,10/3/22 8:30,37.15,35.38
10/3/22 7:30,10/3/22 8:00,10/3/22 8:30,10/3/22 9:00,37.15,35.38
10/3/22 8:00,10/3/22 8:30,10/3/22 9:00,10/3/22 9:30,35.95,34.24
10/3/22 8:30,10/3/22 9:00,10/3/22 9:30,10/3/22 10:00,35.8,34.09
10/3/22 9:00,10/3/22 9:30,10/3/22 10:00,10/3/22 10:30,35.8,34.09
10/3/22 9:30,10/3/22 10:00,10/3/22 10:30,10/3/22 11:00,35.8,34.09
10/3/22 10:00,10/3/22 10:30,10/3/22 11:00,10/3/22 11:30,35.8,34.09
10/3/22 10:30,10/3/22 11:00,10/3/22 11:30,10/3/22 12:00,35.8,34.09
10/3/22 11:00,10/3/22 11:30,10/3/22 12:00,10/3/22 12:30,35.8,34.09
10/3/22 11:30,10/3/22 12:00,10/3/22 12:30,10/3/22 13:00,35.8,34.09
10/3/22 12:00,10/3/22 12:30,10/3/22 13:00,10/3/22 13:30,35.8,34.09
10/3/22 12:30,10/3/22 13:00,10/3/22 13:30,10/3/22 14:00,34.65,33.0
10/3/22 13:00,10/3/22 13:30,10/3/22 14:00,10/3/22 14:30,35.8,34.09
10/3/22 13:30,10/3/22 14:00,10/3/22 14:30,10/3/22 15:00,35.8,34.09
10/3/22 14:00,10/3/22 14:30,10/3/22 15:00,10/3/22 15:30,34.65,33.0
10/3/22 14:30,10/3/22 15:00,10/3/22 15:30,10/3/22 16:00,35.8,34.09
10/3/22 15:00,10/3/22 15:30,10/3/22 16:00,10/3/22 16:30,35.8,34.09
10/3/22 15:30,10/3/22 16:00,10/3/22 16:30,10/3/22 17:00,37.15,35.38
10/3/22 16:00,10/3/22 16:30,10/3/22 17:00,10/3/22 17:30,37.15,35.38
10/3/22 16:30,10/3/22 17:00,10/3/22 17:30,10/3/22 18:00,37.15,35.38
10/3/22 17:00,10/3/22 17:30,10/3/22 18:00,10/3/22 18:30,37.15,35.38
10/3/22 17:30,10/3/22 18:00,10/3/22 18:30,10/3/22 19:00,37.15,35.38
10/3/22 18:00,10/3/22 18:30,10/3/22 19:00,10/3/22 19:30,37.15,35.38
10/3/22 18:30,10/3/22 19:00,10/3/22 19:30,10/3/22 20:00,35.8,34.09
10/3/22 19:00,10/3/22 19:30,10/3/22 20:00,10/3/22 20:30,35.8,34.09
10/3/22 19:30,10/3/22 20:00,10/3/22 20:30,10/3/22 21:00,35.8,34.09
10/3/22 20:00,10/3/22 20:30,10/3/22 21:00,10/3/22 21:30,36.84,35.08
10/3/22 20:30,10/3/22 21:00,10/3/22 21:30,10/3/22 22:00,35.8,34.09
10/3/22 21:00,10/3/22 21:30,10/3/22 22:00,10/3/22 22:30,31.96,30.44
10/3/22 21:30,10/3/22 22:00,10/3/22 22:30,10/3/22 23:00,26.25,25.0
10/3/22 22:00,10/3/22 22:30,10/3/22 23:00,10/3/22 23:30,35.8,34.09
10/3/22 22:30,10/3/22 23:00,10/3/22 23:30,10/4/22 0:00,35.8,34.09
10/3/22 23:00,10/3/22 23:30,10/4/22 0:00,10/4/22 0:30,35.8,34.09
10/3/22 23:30,10/4/22 0:00,10/4/22 0:30,10/4/22 1:00,30.53,29.08
10/4/22 0:00,10/4/22 0:30,10/4/22 1:00,10/4/22 1:30,31.37,29.88
10/4/22 0:30,10/4/22 1:00,10/4/22 1:30,10/4/22 2:00,31.37,29.88
10/4/22 1:00,10/4/22 1:30,10/4/22 2:00,10/4/22 2:30,29.82,28.4
10/4/22 1:30,10/4/22 2:00,10/4/22 2:30,10/4/22 3:00,26.04,24.8
10/4/22 2:00,10/4/22 2:30,10/4/22 3:00,10/4/22 3:30,25.24,24.04
10/4/22 2:30,10/4/22 3:00,10/4/22 3:30,10/4/22 4:00,22.05,21.0
10/4/22 3:00,10/4/22 3:30,10/4/22 4:00,10/4/22 4:30,21.0,20.0
10/4/22 3:30,10/4/22 4:00,10/4/22 4:30,10/4/22 5:00,21.0,20.0
10/4/22 4:00,10/4/22 4:30,10/4/22 5:00,10/4/22 5:30,21.0,20.0
10/4/22 4:30,10/4/22 5:00,10/4/22 5:30,10/4/22 6:00,27.3,26.0
10/4/22 5:00,10/4/22 5:30,10/4/22 6:00,10/4/22 6:30,31.5,30.0
10/4/22 5:30,10/4/22 6:00,10/4/22 6:30,10/4/22 7:00,32.55,31.0
10/4/22 6:00,10/4/22 6:30,10/4/22 7:00,10/4/22 7:30,28.01,26.68
10/4/22 6:30,10/4/22 7:00,10/4/22 7:30,10/4/22 8:00,33.94,32.32
